station_code,station_name,observation_hour_local,pm25_ugm3,vn_aqi_pm25,pm25_source_used,vn_aqi_source_used,pm25_status,vn_aqi_status,pm25_method,vn_aqi_method,backup_station_code,snapshot_time_utc
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-13 15:00,112.28,,moitruongthudo,,observed,missing,hourly_mean,,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-13 16:00,144.30,176,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-13 17:00,190.79,189,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-13 18:00,133.57,213,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-13 19:00,32.84,191,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-13 20:00,,150,,moitruongthudo,missing,reported,,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-13 22:00,,,,,missing,missing,,,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-13 23:00,,,,,missing,missing,,,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 00:00,42.83,,moitruongthudo,,observed,missing,hourly_mean,,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 01:00,,,,,missing,missing,,,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 02:00,,,,,missing,missing,,,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 03:00,,,,,missing,missing,,,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 04:00,4.37,,moitruongthudo,,observed,missing,hourly_mean,,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 05:00,13.88,5,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 06:00,21.34,18,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 07:00,31.20,31,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 08:00,55.57,49,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 09:00,90.10,85,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 10:00,125.96,132,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 11:00,150.65,164,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 12:00,143.33,183,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 13:00,124.65,188,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 14:00,132.65,184,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
28560877461938780203765592307,556 Nguyễn Văn Cừ,2026-06-14 15:00,153.49,187,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-13 16:00,,,,,missing,missing,,,,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-13 17:00,11.04,3,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-13 18:00,24.09,15,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-13 19:00,20.94,31,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-13 20:00,24.83,36,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-13 21:00,29.85,43,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-13 22:00,44.12,53,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-13 23:00,56.76,73,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 00:00,57.99,31,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 01:00,56.10,107,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 02:00,56.75,108,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 03:00,46.09,109,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 04:00,35.77,99,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 05:00,33.12,84,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 06:00,38.98,76,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 07:00,37.14,77,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 08:00,35.46,75,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 09:00,25.18,72,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 10:00,11.55,59,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 11:00,6.30,39,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 12:00,16.77,27,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 13:00,17.40,31,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 14:00,12.48,32,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390903576425084107499649578,Hà Nội: Số 1 đường Giải Phóng - phường Bạch Mai (KK),2026-06-14 15:00,5.25,27,moitruongthudo,moitruongthudo,observed,reported,hourly_mean,reported_hourly_pm25_aqi,31390903576425084107499649578,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 10:00,18.50,37,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 11:00,20.50,41,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 12:00,21.50,43,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 13:00,18.50,37,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 14:00,19.50,39,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 15:00,22.00,44,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 16:00,24.00,48,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 17:00,23.00,46,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 18:00,21.50,43,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 19:00,17.00,34,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 20:00,16.00,32,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 21:00,17.50,35,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
31390908889087377344742439468,Hà Nội: Công viên Nhân Chính - Khuất Duy Tiến (KK),2026-06-09 22:00,21.00,42,cem,cem,estimated_from_cem_vn_aqi,reported,inverse_vn_aqi_nowcast_breakpoints,reported_hourly_pm25_aqi_nowcast,31390908889087377344742439468,2026-06-14T08:40:38.407831+00:00
