day,bins,r_dc1100_dc1700,r_dc1100_airvisual,r_dc1700_airvisual,min_r,low_pair_count,low_pairs,flagged,abnormal_low_r
2019-08-26,21,0.9927001196609688,0.804962977969554,0.8236509923513575,0.804962977969554,0,,False,False
2019-08-27,22,0.956494251589309,0.8595880813044159,0.7805549540656547,0.7805549540656547,0,,False,False
2019-08-28,23,0.9883598380693943,0.9227099649491546,0.9065956846091755,0.9065956846091755,0,,False,False
2019-08-30,23,0.9990677639030432,0.9576255981545436,0.9568024447811119,0.9568024447811119,0,,False,False
2019-08-31,24,0.9994813851635215,0.9451641620041832,0.946471978391482,0.9451641620041832,0,,False,False
2019-09-01,24,0.9967368330980845,0.9105302278999063,0.9339758931614043,0.9105302278999063,0,,False,False
2019-09-02,24,0.9964643519964578,0.7337528379056638,0.7710717506161322,0.7337528379056638,0,,False,False
2019-09-03,24,0.9981222023833445,0.8489927310646344,0.865324338721824,0.8489927310646344,0,,False,False
2019-09-04,24,0.9945923482796343,0.9488869225323099,0.9266619834076825,0.9266619834076825,0,,False,False
2019-09-05,23,0.9712218380465961,0.90823859048715,0.8550187941512292,0.8550187941512292,0,,False,False
2019-09-06,24,0.9698495068825672,0.9262020469966651,0.9406726592771822,0.9262020469966651,0,,False,False
2019-09-07,24,0.9986734486194889,0.8987531141255676,0.8822678806412858,0.8822678806412858,0,,False,False
2019-09-08,24,0.9976899526211515,0.8996091121262455,0.8872351758410575,0.8872351758410575,0,,False,False
2019-09-09,18,0.9976527463893438,0.7593101566375594,0.7539386071981008,0.7539386071981008,0,,False,False
2019-09-10,24,0.9953993770987709,0.783694657239923,0.7962609601846227,0.783694657239923,0,,False,False
2019-09-11,24,0.9976911156336044,0.9443837200060726,0.9364854349578317,0.9364854349578317,0,,False,False
2019-09-12,18,0.9840425757496096,0.8949891280951249,0.9031095971452545,0.8949891280951249,0,,False,False
2019-09-14,24,0.9849839623089287,0.912710095484956,0.9547569765159238,0.912710095484956,0,,False,False
2019-09-17,20,0.9957818793330346,0.907759110287857,0.907635432053119,0.907635432053119,0,,False,False
2019-09-18,20,0.9777290602939055,0.743659161216375,0.6888030633214405,0.6888030633214405,0,,False,False
2019-09-19,21,0.9642137640523244,0.25343584946158765,0.05852511649714246,0.05852511649714246,2,r_dc1100_airvisual;r_dc1700_airvisual,True,True
2019-09-22,24,0.998752056957344,0.9176764419815805,0.919793562603332,0.9176764419815805,0,,False,False
2019-09-23,24,0.9827126653614068,0.9703654837473336,0.9562102556497064,0.9562102556497064,0,,False,False
2019-09-24,24,0.969448611181386,0.9785926303603497,0.9653910326449704,0.9653910326449704,0,,False,False
2019-09-25,24,0.9419113709602004,0.9361899748917062,0.8952565445850857,0.8952565445850857,0,,False,False
2019-09-26,24,0.9578104800372313,0.907793296298395,0.8635930296201206,0.8635930296201206,0,,False,False
2019-09-27,24,0.9635907440304703,0.9578580987012579,0.9810519326242618,0.9578580987012579,0,,False,False
2019-09-28,24,0.9572839648740405,0.9671314375999319,0.9549310917238625,0.9549310917238625,0,,False,False
2019-09-29,24,0.9422774090502393,0.9136135346904072,0.920997217104648,0.9136135346904072,0,,False,False
2019-10-01,24,0.9747852091731717,0.9651376831713103,0.9650178647917796,0.9650178647917796,0,,False,False
2019-10-02,24,0.9892884470343624,0.9235627005398471,0.9379243183537427,0.9235627005398471,0,,False,False
2019-10-03,24,0.8753136465049344,0.9613450241579493,0.7960380268167053,0.7960380268167053,0,,False,False
2019-10-04,24,0.9857474483529124,0.9922103643495013,0.9730573688260467,0.9730573688260467,0,,False,False
2019-10-05,24,0.9208405366458802,0.890988281339837,0.8901113558271649,0.8901113558271649,0,,False,False
2019-10-06,24,0.956955720369556,0.9009311651425421,0.956453013780406,0.9009311651425421,0,,False,False
2019-10-07,24,0.9253782833101823,0.7709101330144643,0.8228384926513562,0.7709101330144643,0,,False,False
2019-10-08,24,0.9939511322135608,0.9416399555696273,0.9417539202840458,0.9416399555696273,0,,False,False
2019-10-09,24,0.9856124669994594,0.9691425771371374,0.9463070601573721,0.9463070601573721,0,,False,False
2019-10-10,24,0.9751855259752411,0.9492322217334063,0.9436123330889616,0.9436123330889616,0,,False,False
2019-10-11,24,0.9954653034478143,0.9610846953793168,0.9546710538526025,0.9546710538526025,0,,False,False
2019-10-12,24,0.9915201495053062,0.9643211803211207,0.9368191797319729,0.9368191797319729,0,,False,False
2019-10-13,24,0.9770571518198552,0.947614170085035,0.9002437074895164,0.9002437074895164,0,,False,False
2019-10-14,24,0.9729415561810774,0.8753421225125523,0.7780364341717511,0.7780364341717511,0,,False,False
2019-10-15,24,0.9794931838032146,0.9444586966183597,0.8804178364559156,0.8804178364559156,0,,False,False
2019-10-16,24,0.8945215890730603,0.5730463911634504,0.4010764089120121,0.4010764089120121,1,r_dc1700_airvisual,False,False
2019-10-18,24,0.9561486713419821,0.9022784313705035,0.9256727742166827,0.9022784313705035,0,,False,False
2019-10-19,24,0.9882045367722326,0.8824851095115335,0.8544852634257667,0.8544852634257667,0,,False,False
2019-10-20,24,0.8851883250554817,0.5934113437894349,0.6780275194051896,0.5934113437894349,0,,False,False
2019-10-21,24,0.9367409174176212,0.9027310789658357,0.9533799522333658,0.9027310789658357,0,,False,False
2019-10-22,24,0.9841679487855872,0.9626302997303713,0.9416105426092874,0.9416105426092874,0,,False,False
2019-10-23,24,0.9843943855485027,0.8825843634835945,0.8107239207936663,0.8107239207936663,0,,False,False
2019-10-24,24,0.9938124074170975,0.9723857011369755,0.9565436313532537,0.9565436313532537,0,,False,False
2019-10-25,24,0.9894663699153249,0.9825900675999456,0.9710108199924649,0.9710108199924649,0,,False,False
2019-10-26,24,0.9978087786896802,0.7526014501716403,0.7538001583832101,0.7526014501716403,0,,False,False
2019-10-27,24,0.9616718406588123,0.9667756984555447,0.9552971362353097,0.9552971362353097,0,,False,False
2019-10-28,24,0.9835279740561872,0.986486644327793,0.975943351761316,0.975943351761316,0,,False,False
2019-10-29,24,0.9987139080892785,0.9569303406619211,0.965675236049191,0.9569303406619211,0,,False,False
2019-10-30,24,0.9874076156598992,0.9029123370821728,0.9310061401411032,0.9029123370821728,0,,False,False
2019-10-31,24,0.9751527186370154,0.958905804063769,0.9807694894587621,0.958905804063769,0,,False,False
2019-11-01,24,0.9817536207838043,0.879657584561093,0.8094484566960313,0.8094484566960313,0,,False,False
2019-11-02,24,0.9699612643203939,0.9198260945631483,0.9017670592094043,0.9017670592094043,0,,False,False
2019-11-03,24,0.9762311913232784,0.7739733868186289,0.6861013446131898,0.6861013446131898,0,,False,False
2019-11-04,24,0.9923340818945349,0.8744205634556619,0.826972192405942,0.826972192405942,0,,False,False
2019-11-05,24,0.9699011273441154,0.8711331151650544,0.8941924071736462,0.8711331151650544,0,,False,False
2019-11-08,24,0.9677956398142932,0.9150078873102383,0.9573922883590777,0.9150078873102383,0,,False,False
2019-11-09,24,0.9896669673759787,0.9241238556289758,0.9083688962558703,0.9083688962558703,0,,False,False
2019-11-10,24,0.9918201380090722,0.9535734924567707,0.9583830555305198,0.9535734924567707,0,,False,False
2019-11-11,24,0.980585620832741,0.9169058078556239,0.8899339195143575,0.8899339195143575,0,,False,False
2019-11-12,24,0.98670157329851,0.7501525097520855,0.8193384659640858,0.7501525097520855,0,,False,False
2019-11-13,24,0.9883464704751751,0.9116637640403751,0.9329348494761556,0.9116637640403751,0,,False,False
2019-11-14,24,0.9946501851427879,0.9343638275270265,0.9189083009422777,0.9189083009422777,0,,False,False
2019-11-15,24,0.9709862540658635,0.9189563383943453,0.9298141815025575,0.9189563383943453,0,,False,False
2019-11-16,24,0.9905520923954488,0.982790024400078,0.9901414034412468,0.982790024400078,0,,False,False
2019-11-17,24,0.9919991904302969,0.8839070552703501,0.8727927023543167,0.8727927023543167,0,,False,False
2019-11-18,24,0.9908690491797313,0.8134621581693366,0.797948669355386,0.797948669355386,0,,False,False
2019-11-19,24,0.9968483323047552,0.8063625798007448,0.8273342210561542,0.8063625798007448,0,,False,False
2019-11-20,24,0.9623627045169836,0.7574632232228935,0.8300894338050927,0.7574632232228935,0,,False,False
2019-11-21,24,0.9943864675680412,0.7013942774668578,0.7432034931168671,0.7013942774668578,0,,False,False
2019-11-22,24,0.992638487844917,0.5225039044361409,0.5082563607383014,0.5082563607383014,1,r_dc1700_airvisual,False,False
2019-11-23,24,0.9978062585856814,0.8804487484217695,0.8821891623495834,0.8804487484217695,0,,False,False
2019-11-24,24,0.9930011581511048,0.973865072010866,0.9687513717556918,0.9687513717556918,0,,False,False
2019-11-25,24,0.9619808221738989,0.6399887947124193,0.5772369564150652,0.5772369564150652,0,,False,False
2019-11-26,24,0.9978037402743012,0.9401155871907961,0.9381705541689207,0.9381705541689207,0,,False,False
2019-11-27,24,0.997551484088668,0.9043028877275168,0.8978726022900263,0.8978726022900263,0,,False,False
2019-11-28,24,0.9867928783592486,0.9100820255363399,0.9431031540720528,0.9100820255363399,0,,False,False
2019-11-29,24,0.9486169076007132,0.7692475241589636,0.6812357206263183,0.6812357206263183,0,,False,False
2019-11-30,24,0.9938972240139107,0.8243016233749575,0.8374955033439747,0.8243016233749575,0,,False,False
2019-12-01,24,0.9539193394933694,0.9576315767509043,0.9396440530639573,0.9396440530639573,0,,False,False
2019-12-02,24,0.9965960913627284,0.9435546974562656,0.9526682610093217,0.9435546974562656,0,,False,False
2019-12-03,24,0.9827354800816526,0.8891172485767538,0.9385853718173397,0.8891172485767538,0,,False,False
2019-12-04,24,0.9805153534958284,0.8785885989042247,0.8376378319541649,0.8376378319541649,0,,False,False
2019-12-05,24,0.9891449789872773,0.681405529765848,0.624516429444511,0.624516429444511,0,,False,False
2019-12-06,24,0.9911765347677952,0.9074994506972159,0.8972994301769005,0.8972994301769005,0,,False,False
2019-12-07,24,0.9840009746200123,0.8090456267350664,0.8346847265523487,0.8090456267350664,0,,False,False
2019-12-08,24,0.9890664357428264,0.8816150546035915,0.9208486145680198,0.8816150546035915,0,,False,False
2019-12-09,24,0.9884577913202923,0.8853056373719342,0.8984221266133955,0.8853056373719342,0,,False,False
2019-12-10,24,0.9936605247723234,0.921638573490512,0.9309936981380905,0.921638573490512,0,,False,False
2019-12-11,24,0.99473873854284,0.9445132539692466,0.946608111208961,0.9445132539692466,0,,False,False
2019-12-12,23,0.9975540973401879,0.8610713903529743,0.8662944303768557,0.8610713903529743,0,,False,False
2019-12-14,23,0.9876928077447413,0.8349066733294167,0.870942709686891,0.8349066733294167,0,,False,False
2019-12-15,23,0.987620972069269,0.42933973608713055,0.4931346886680878,0.42933973608713055,1,r_dc1700_airvisual,False,False
2019-12-16,24,0.9719038825873771,0.9212984353179565,0.9146621113687217,0.9146621113687217,0,,False,False
2019-12-17,24,0.981692124761841,0.9129162797857582,0.8738742352785651,0.8738742352785651,0,,False,False
2019-12-18,24,0.988404786936524,0.9553398730137727,0.9393247172589386,0.9393247172589386,0,,False,False
2019-12-19,24,0.9676270468803857,0.7091293835298685,0.7942768037614488,0.7091293835298685,0,,False,False
2019-12-20,24,0.89169994135691,0.8673244873892985,0.7296651352347326,0.7296651352347326,0,,False,False
2019-12-21,24,0.963316846541592,0.5805635571173497,0.6018246811698147,0.5805635571173497,0,,False,False
2019-12-22,24,0.9953836847848129,0.9339856315165737,0.9470727733306716,0.9339856315165737,0,,False,False
2019-12-23,24,0.971897071010798,0.9642458853809805,0.98666803746989,0.9642458853809805,0,,False,False
2019-12-24,24,0.9305322393327027,0.8546299570807288,0.8347823817628585,0.8347823817628585,0,,False,False
2019-12-25,24,0.9898030053708203,0.9754200462445174,0.9787942483613452,0.9754200462445174,0,,False,False
2019-12-26,24,0.988368617572905,0.9567350101629903,0.9541910282630603,0.9541910282630603,0,,False,False
2019-12-27,24,0.9812555523346632,0.9076885021479285,0.9456268942406763,0.9076885021479285,0,,False,False
2019-12-28,24,0.9856067890268727,0.9787330532840048,0.9914825124791308,0.9787330532840048,0,,False,False
2019-12-29,24,0.7928024472681459,0.5398829487503812,0.8112501951354041,0.5398829487503812,0,,False,False
2019-12-30,24,0.9285939246361229,0.9207619405220804,0.9790922278660292,0.9207619405220804,0,,False,False
2019-12-31,20,0.9799884131926465,0.9460920722363818,0.9514696316587476,0.9460920722363818,0,,False,False
2020-01-01,24,0.9914694480677532,0.9385002343628126,0.9600304020104883,0.9385002343628126,0,,False,False
2020-01-02,24,0.9506431972762958,0.829528636087258,0.902010922195031,0.829528636087258,0,,False,False
2020-01-03,24,0.9660433804543117,0.8332918656111933,0.8843356808074946,0.8332918656111933,0,,False,False
2020-01-04,24,0.9476864020051733,0.8910355553772902,0.9331666941916467,0.8910355553772902,0,,False,False
2020-01-05,24,0.9293099163712554,0.8262037331197258,0.7764570256429618,0.7764570256429618,0,,False,False
2020-01-06,24,0.9751038062988336,0.9556015883818751,0.9247672499956217,0.9247672499956217,0,,False,False
2020-01-07,24,0.9834789662055252,0.8174414702083715,0.8888946134299002,0.8174414702083715,0,,False,False
2020-01-09,18,0.9884518391416103,0.9152455042844895,0.9345835634507378,0.9152455042844895,0,,False,False
2020-01-10,24,0.9945646484591875,0.9591443546678637,0.9539701349578962,0.9539701349578962,0,,False,False
2020-01-11,24,0.9878033109077772,0.9894117614379668,0.9864072835921399,0.9864072835921399,0,,False,False
2020-01-12,20,0.666315305340473,0.47180475967166,0.9681708626303382,0.47180475967166,1,r_dc1100_dc1700,False,False
2020-01-13,23,0.6863382244694503,0.7956261718401102,0.8862778711236399,0.6863382244694503,1,r_dc1100_dc1700,False,False
2020-01-14,24,0.9473314916563746,0.911103134032965,0.931200131723372,0.911103134032965,0,,False,False
2020-01-15,24,0.9858623661250924,0.9360232142433903,0.9615740220687784,0.9360232142433903,0,,False,False
2020-01-16,24,0.9479552530292338,0.6368679689242478,0.7962183972580259,0.6368679689242478,0,,False,False
2020-01-17,24,0.9622363734888341,0.2608520478392593,0.4024895446682779,0.2608520478392593,2,r_dc1100_airvisual;r_dc1700_airvisual,True,False
2020-01-18,21,0.9881879271155325,0.9192364127578762,0.9531773226945218,0.9192364127578762,0,,False,False
2020-01-20,18,0.9923593295961337,0.93642784361607,0.9283017657743509,0.9283017657743509,0,,False,False
2020-01-21,24,0.9634720113036003,0.9493569171517464,0.9552708153089025,0.9493569171517464,0,,False,False
2020-01-22,23,0.9810895813704531,0.857539364269053,0.8941790933544127,0.857539364269053,0,,False,False
2020-01-23,24,0.9713203471527397,0.8830510720314346,0.9248399990466456,0.8830510720314346,0,,False,False
2020-01-24,24,0.9834147157714698,0.8842224350585608,0.9090669435252249,0.8842224350585608,0,,False,False
2020-01-25,24,0.9916209109561036,0.9560313785851953,0.9586413048518941,0.9560313785851953,0,,False,False
2020-01-26,24,0.9951960389491485,0.9623916454507229,0.9579396190220166,0.9579396190220166,0,,False,False
2020-01-27,24,0.9968537455591259,0.9607529735012287,0.9570504213314219,0.9570504213314219,0,,False,False
2020-01-28,24,0.9809978514329366,0.8658446431050498,0.8805333523628809,0.8658446431050498,0,,False,False
2020-01-29,24,0.9649815890403192,0.8477175232267915,0.8120348534098871,0.8120348534098871,0,,False,False
2020-01-30,24,0.7238095504941157,0.6858165350304792,0.8577527920471462,0.6858165350304792,0,,False,False
2020-01-31,24,0.9746730271741092,0.4738720970028348,0.5132475691917436,0.4738720970028348,1,r_dc1700_airvisual,False,False
2020-02-01,24,0.9962225371248833,0.9223486687106015,0.9220603742041843,0.9220603742041843,0,,False,False
2020-02-02,24,0.9811090638956322,0.9288621084410517,0.937183442855636,0.9288621084410517,0,,False,False
2020-02-03,24,0.9680311573799852,0.9726849020733379,0.9833183226324782,0.9680311573799852,0,,False,False
2020-02-04,24,0.9768972709624039,0.9327163648409709,0.8913103815459428,0.8913103815459428,0,,False,False
2020-02-05,24,0.9899200646558668,0.9624451277702332,0.9700762803593859,0.9624451277702332,0,,False,False
2020-02-06,24,0.9453421247176613,0.7647032357126761,0.904735610371539,0.7647032357126761,0,,False,False
2020-02-07,24,0.9591970052938971,0.9314909206355967,0.9633162010659633,0.9314909206355967,0,,False,False
2020-02-08,24,0.8827416232125613,0.7262690986721755,0.955185690210331,0.7262690986721755,0,,False,False
2020-02-09,24,0.9797971049845301,0.877731127073109,0.8979988802393492,0.877731127073109,0,,False,False
2020-02-10,24,0.9899256568473968,0.9801836747976498,0.9799512540966034,0.9799512540966034,0,,False,False
2020-02-11,24,0.8857327730883219,0.7301725398035229,0.9134606772968372,0.7301725398035229,0,,False,False
2020-02-12,24,0.9703765849291093,0.9032760673276483,0.9057488636598703,0.9032760673276483,0,,False,False
2020-02-13,24,0.936520640674707,0.8787559089337744,0.9151135410006094,0.8787559089337744,0,,False,False
2020-02-14,24,0.9835101520678329,0.8170626997038224,0.8410979761691615,0.8170626997038224,0,,False,False
2020-02-15,24,0.9886356410750321,0.2228451791778046,0.2739586416991758,0.2228451791778046,2,r_dc1100_airvisual;r_dc1700_airvisual,True,False
2020-02-16,24,0.9945804082721873,0.9803125063228456,0.9797453718617993,0.9797453718617993,0,,False,False
2020-02-17,24,0.9976739153408581,0.889470498721979,0.9038866155912468,0.889470498721979,0,,False,False
2020-02-18,24,0.985664376520351,0.6580511819050923,0.7201829500727555,0.6580511819050923,0,,False,False
2020-02-19,24,0.9954867490701473,0.9066846731010648,0.9125667289166385,0.9066846731010648,0,,False,False
2020-02-20,24,0.9917246701877487,0.9768427896996073,0.9873751953297895,0.9768427896996073,0,,False,False
2020-02-21,24,0.947607822949834,0.8567047051405028,0.9431185325262184,0.8567047051405028,0,,False,False
2020-02-22,24,0.9248955001380218,0.8765009395885948,0.7305810157875264,0.7305810157875264,0,,False,False
2020-02-23,24,0.9916750617188379,0.970621751740302,0.9822831284951021,0.970621751740302,0,,False,False
2020-02-24,24,0.9933519037558926,0.8390421526976513,0.8277498433748742,0.8277498433748742,0,,False,False
2020-02-25,24,0.9808573861085159,0.9551016273065884,0.9561286888675107,0.9551016273065884,0,,False,False
2020-02-27,18,0.9923459346897866,0.8568841916262402,0.8548704382416267,0.8548704382416267,0,,False,False
2020-02-28,24,0.9821388170466631,0.7761866892176942,0.8312458878013194,0.7761866892176942,0,,False,False
2020-03-12,24,0.9222318378519739,0.9291518128560532,0.8952740581046851,0.8952740581046851,0,,False,False
2020-03-13,24,0.957299499626762,0.9604300855803332,0.9543601393895746,0.9543601393895746,0,,False,False
2020-03-14,24,0.8621676173724979,0.8162362860933476,0.8727369225782606,0.8162362860933476,0,,False,False
2020-03-15,24,0.995504153011543,0.9428984875790267,0.9583855391863468,0.9428984875790267,0,,False,False
2020-03-16,24,0.8268154983488717,0.7369548294007853,0.9433482482060557,0.7369548294007853,0,,False,False
2020-03-17,24,0.9819161170649084,0.921229060895706,0.8984396958986902,0.8984396958986902,0,,False,False
2020-03-18,24,0.9856341506002284,0.9360882189700455,0.9301841502131937,0.9301841502131937,0,,False,False
2020-03-19,24,0.9977082443747456,0.9801652275514714,0.9879896055206573,0.9801652275514714,0,,False,False
2020-03-20,24,0.9814640587568128,0.8181762085423587,0.7689798561430098,0.7689798561430098,0,,False,False
2020-03-21,24,0.9607426771988375,0.6563001651148765,0.7148040583399012,0.6563001651148765,0,,False,False
2020-03-22,24,0.9731089775179057,0.6823636708062918,0.7172238709099336,0.6823636708062918,0,,False,False
2020-03-23,24,0.9798819362611413,0.9618133111879964,0.9316032822674508,0.9316032822674508,0,,False,False
2020-03-24,24,0.9928920158125674,0.9406202958009082,0.9327506274155162,0.9327506274155162,0,,False,False
2020-03-25,24,0.9611852205705048,0.9198088586181805,0.8825124338184314,0.8825124338184314,0,,False,False
2020-03-26,24,0.9785604198098821,0.7271039230872037,0.8448637883836225,0.7271039230872037,0,,False,False
2020-03-27,24,0.9107576740928058,0.4235094908169812,0.44351754130358095,0.4235094908169812,1,r_dc1700_airvisual,False,False
2020-03-28,24,0.9671326660337776,0.9462807484461622,0.9703593369946073,0.9462807484461622,0,,False,False
2020-03-29,24,0.9931564171818658,0.9332249255320931,0.9321362111690449,0.9321362111690449,0,,False,False
2020-03-30,24,0.9766029762263118,0.9621513687700167,0.9497417596512705,0.9497417596512705,0,,False,False
2020-03-31,24,0.9836803002633032,0.9603420059336989,0.943084403802097,0.943084403802097,0,,False,False
2020-04-01,24,0.9979711812472173,0.8626380638511514,0.8636403885658304,0.8626380638511514,0,,False,False
2020-04-02,24,0.9823823836689323,0.6431237954753527,0.6205473861626285,0.6205473861626285,0,,False,False
2020-04-03,22,0.9950904930343232,0.938036787815199,0.9378763261794593,0.9378763261794593,0,,False,False
2020-04-06,18,0.9946857308463413,0.8378063877705705,0.870460024082384,0.8378063877705705,0,,False,False
2020-04-07,24,0.8934724913450528,0.7582645919109939,0.7185725943408231,0.7185725943408231,0,,False,False
2020-04-08,24,0.9738001392886598,0.8358293396117052,0.8708356088015454,0.8358293396117052,0,,False,False
2020-04-09,24,0.8836501751007012,0.8076725326604802,0.9604379944695218,0.8076725326604802,0,,False,False
2020-04-10,24,0.8919247510250096,0.7293188989021839,0.8131830597728075,0.7293188989021839,0,,False,False
2020-04-11,24,0.9149701433738816,0.6230459921044571,0.7529986298143185,0.6230459921044571,0,,False,False
2020-04-12,24,0.9928723123338861,0.9321386825810021,0.9233420329608654,0.9233420329608654,0,,False,False
2020-04-13,24,0.9591198126808109,0.9080124365520248,0.9648921127494651,0.9080124365520248,0,,False,False
2020-04-14,24,0.9266901417270258,0.7632726961197105,0.8594246978988929,0.7632726961197105,0,,False,False
2020-04-15,24,0.9712259993552184,0.9077065286318808,0.8716560419388087,0.8716560419388087,0,,False,False
2020-04-16,24,0.924107298096145,0.8695521236981143,0.6760223471464216,0.6760223471464216,0,,False,False
2020-04-17,24,0.9839578749359728,0.8745920359454997,0.855958642737362,0.855958642737362,0,,False,False
2020-04-18,24,0.9336096707169163,0.8292040388485932,0.8648797847252262,0.8292040388485932,0,,False,False
2020-04-19,24,0.9832750796228172,0.9580413152550356,0.9494750396645605,0.9494750396645605,0,,False,False
2020-04-20,24,0.8756654925045942,0.7068764171999992,0.9022848371000309,0.7068764171999992,0,,False,False
2020-04-21,24,0.9786281801797578,0.8066878446632886,0.7777589207253125,0.7777589207253125,0,,False,False
2020-04-22,22,0.8697244788089651,0.8183759112053051,0.6255141434684827,0.6255141434684827,0,,False,False
2020-04-23,24,0.9576722404826107,0.7895553221840625,0.901326470732208,0.7895553221840625,0,,False,False
2020-04-24,24,0.9869676275400768,0.8864007989331488,0.9056132086507319,0.8864007989331488,0,,False,False
2020-04-25,24,0.627719319223831,0.29895392828309036,0.8695565901569164,0.29895392828309036,2,r_dc1100_dc1700;r_dc1100_airvisual,True,False
2020-04-26,24,0.8844057809163491,0.6614158030983182,0.7842275046520885,0.6614158030983182,0,,False,False
2020-04-27,24,0.9960978972167234,0.9389541318915262,0.922658752373575,0.922658752373575,0,,False,False
2020-04-28,24,0.9757294989908054,0.8818042420219715,0.8637568537779259,0.8637568537779259,0,,False,False
2020-04-29,24,0.9602764092059731,0.47265149155625813,0.47154508786887184,0.47154508786887184,1,r_dc1700_airvisual,False,False
2020-04-30,24,0.9906214998531134,0.8011078374289023,0.7627873812017872,0.7627873812017872,0,,False,False
2020-05-01,24,0.9885085427207441,0.9526186909713753,0.9436328942536971,0.9436328942536971,0,,False,False
2020-05-02,24,0.9818879703672069,0.9748012361848084,0.9398844175570045,0.9398844175570045,0,,False,False
2020-05-03,24,0.968898002901693,0.8469012371945107,0.8213525995680077,0.8213525995680077,0,,False,False
2020-05-04,24,0.9911832351261249,0.7586023692464318,0.8139146960322181,0.7586023692464318,0,,False,False
2020-05-05,24,0.9874709988632202,0.8878733479270048,0.916260341888589,0.8878733479270048,0,,False,False
2020-05-06,24,0.9962102840126517,0.8042692421448773,0.8298362401032311,0.8042692421448773,0,,False,False
2020-05-07,24,0.991860667677594,0.8118218029107387,0.8302385794105803,0.8118218029107387,0,,False,False
2020-05-08,24,0.9950747177952006,0.8181274221131537,0.8567595529713256,0.8181274221131537,0,,False,False
2020-05-09,24,0.9936030735250495,0.891767665273279,0.909918620942522,0.891767665273279,0,,False,False
2020-05-10,24,0.9895513690789655,0.895213913228238,0.9169082066976312,0.895213913228238,0,,False,False
2020-05-11,24,0.995373773527411,0.9259402499377064,0.9410960673243838,0.9259402499377064,0,,False,False
