day,bins,r_dc1100_dc1700,r_dc1100_airvisual,r_dc1700_airvisual,min_r,low_pair_count,low_pairs,flagged,abnormal_low_r
2020-05-12,24,0.9865683029855901,0.5135959890097352,0.578844391082312,0.5135959890097352,0,,False,False
2020-05-13,24,0.9983341886024532,0.9022582011694281,0.9128895347167776,0.9022582011694281,0,,False,False
2020-05-14,24,0.9975637373774662,0.9629636741569382,0.9690199954522307,0.9629636741569382,0,,False,False
2020-05-15,24,0.9938744758083387,0.8756933460703883,0.8835457867934133,0.8756933460703883,0,,False,False
2020-05-16,24,0.9954604299174821,0.832484052161872,0.8532943200979906,0.832484052161872,0,,False,False
2020-05-17,24,0.993442624845735,0.8036867337025897,0.8215462802650559,0.8036867337025897,0,,False,False
2020-05-18,24,0.9722961914593947,0.638564002073035,0.6782231527396064,0.638564002073035,0,,False,False
2020-05-19,24,0.9796302183550404,0.8128725717593978,0.8868608549497917,0.8128725717593978,0,,False,False
2020-05-20,24,0.9953888329944195,0.9657062181935375,0.9607192002699256,0.9607192002699256,0,,False,False
2020-05-21,24,0.9962825938200208,0.8722125165168929,0.8936457043405531,0.8722125165168929,0,,False,False
2020-05-22,24,0.996748925719234,0.6280461083430291,0.6400639949217978,0.6280461083430291,0,,False,False
2020-05-23,24,0.9797131248474942,0.9570243630204307,0.9624582948659178,0.9570243630204307,0,,False,False
2020-05-24,24,0.9896059700770931,0.862254976314413,0.8595056095310882,0.8595056095310882,0,,False,False
2020-05-25,24,0.9853902551672113,0.39712843247045504,0.5126816726584521,0.39712843247045504,1,r_dc1700_airvisual,False,False
2020-05-26,24,0.996581836722667,0.8910596127749899,0.9006706523829379,0.8910596127749899,0,,False,False
2020-05-27,24,0.9959120549807271,0.9639974822321404,0.9732795315929771,0.9639974822321404,0,,False,False
2020-05-28,24,0.9963324275288966,0.9079216772205958,0.8882364819256297,0.8882364819256297,0,,False,False
2020-05-29,24,0.9862124059606292,0.9684661234074579,0.9509898247285712,0.9509898247285712,0,,False,False
2020-05-30,24,0.9925041134284575,0.910588934188823,0.9376849647683974,0.910588934188823,0,,False,False
2020-05-31,24,0.988776588284972,0.8446438329611611,0.8534873947974904,0.8446438329611611,0,,False,False
2020-06-01,24,0.9963755364432846,0.9204350054236772,0.9126992467200726,0.9126992467200726,0,,False,False
2020-06-02,24,0.9933546967791547,0.8328708005971759,0.8741156409046396,0.8328708005971759,0,,False,False
2020-06-03,24,0.9920269030645869,0.7952643702133346,0.8373182330952211,0.7952643702133346,0,,False,False
2020-06-04,24,0.9927341007220213,0.8544734530590447,0.8836332800496632,0.8544734530590447,0,,False,False
2020-06-05,24,0.9939342704021334,0.8285231339517121,0.8479375892126695,0.8285231339517121,0,,False,False
2020-06-06,24,0.9971008449121801,0.8583226691170983,0.8506886003209657,0.8506886003209657,0,,False,False
2020-06-07,24,0.9978397981546979,0.9169268689638539,0.9050841985237675,0.9050841985237675,0,,False,False
2020-06-08,24,0.9961158835129079,0.9924729077629607,0.9907876937393099,0.9907876937393099,0,,False,False
2020-06-09,24,0.9979839636657373,0.950612948657511,0.962586050721535,0.950612948657511,0,,False,False
2020-06-10,24,0.9951394134934698,0.919924749952147,0.9359987834189448,0.919924749952147,0,,False,False
2020-06-11,24,0.9924098158289133,0.878633697007952,0.8912272829166219,0.878633697007952,0,,False,False
2020-06-12,24,0.9984768122145768,0.9607172779607331,0.9622784044270097,0.9607172779607331,0,,False,False
2020-06-13,24,0.9972867774635348,0.971470720126907,0.9789114195926027,0.971470720126907,0,,False,False
2020-06-14,24,0.996471275706813,0.7805170004364324,0.7958906477973021,0.7805170004364324,0,,False,False
2020-06-15,24,0.9893563625150812,0.9053368255313456,0.9190190818355423,0.9053368255313456,0,,False,False
2020-06-16,24,0.9964898729417325,0.9606743154185863,0.9730257771123054,0.9606743154185863,0,,False,False
2020-06-17,24,0.9886643119144062,0.9280218394606845,0.967912877716548,0.9280218394606845,0,,False,False
2020-06-18,24,0.9941002191950958,0.8308775205091524,0.8750208719168047,0.8308775205091524,0,,False,False
2020-06-19,24,0.9897872771346223,0.656340284007852,0.7135702275696119,0.656340284007852,0,,False,False
2020-06-20,24,0.9943027861811922,0.8213941266807568,0.8541833949956003,0.8213941266807568,0,,False,False
2020-06-21,24,0.9881094879194977,0.746271632245951,0.8264997371378644,0.746271632245951,0,,False,False
2020-06-22,24,0.9817358724844862,0.9568768410945174,0.9528380701289985,0.9528380701289985,0,,False,False
2020-06-23,24,0.9978157086902791,0.8922861459079188,0.9089521135413811,0.8922861459079188,0,,False,False
2020-06-24,24,0.9960952087275741,0.9361138419411585,0.9532937773362413,0.9361138419411585,0,,False,False
2020-06-25,24,0.9924885323839104,0.9487741514662622,0.9746224102957473,0.9487741514662622,0,,False,False
2020-06-26,24,0.9990208326441519,0.9821738230881815,0.9833230173675348,0.9821738230881815,0,,False,False
2020-06-27,24,0.9969319989113841,0.7808461567783455,0.8090919101154833,0.7808461567783455,0,,False,False
2020-06-28,24,0.9952676921161853,0.8048795604853026,0.8444177102503448,0.8048795604853026,0,,False,False
2020-06-29,24,0.9936380859739279,0.7135216323220442,0.7731846808812745,0.7135216323220442,0,,False,False
2020-06-30,24,0.9897495582947516,0.3873772809910737,0.44696252190033275,0.3873772809910737,1,r_dc1700_airvisual,False,False
2020-07-01,24,0.9976709556092997,0.5449833422224134,0.5726517977408613,0.5449833422224134,1,r_dc1700_airvisual,False,False
2020-07-02,24,0.9936802802084802,0.6444075307749428,0.700085454615231,0.6444075307749428,0,,False,False
2020-07-03,24,0.969187534401909,0.8675020460251928,0.7572222852547109,0.7572222852547109,0,,False,False
2020-07-04,24,0.9925254470473301,0.8648460209737135,0.881446442903623,0.8648460209737135,0,,False,False
2020-07-05,24,0.9852810739443882,0.016511707690451273,0.1013877738281997,0.016511707690451273,2,r_dc1100_airvisual;r_dc1700_airvisual,True,True
2020-07-06,24,0.988847575301815,0.6645252650159302,0.7511016341262842,0.6645252650159302,0,,False,False
2020-07-07,24,0.9946665193030397,0.673962296195688,0.717580960193747,0.673962296195688,0,,False,False
2020-07-08,24,0.9941859645144824,0.9283676982485846,0.9580038209396854,0.9283676982485846,0,,False,False
2020-07-09,24,0.9985252734514767,0.9680103201944419,0.9700485221092989,0.9680103201944419,0,,False,False
2020-07-10,24,0.993579838589129,0.9367387712829549,0.9546481697837933,0.9367387712829549,0,,False,False
2020-07-11,24,0.9933061317752178,0.8827717611564795,0.9012172026535418,0.8827717611564795,0,,False,False
2020-07-12,24,0.997604962272169,0.8168893048516577,0.8362747834017288,0.8168893048516577,0,,False,False
2020-07-13,24,0.9948924885852296,0.9678487795443745,0.9617003584703547,0.9617003584703547,0,,False,False
2020-07-14,24,0.9919815285822914,0.2686369760891332,0.34525333900816346,0.2686369760891332,2,r_dc1100_airvisual;r_dc1700_airvisual,True,False
2020-07-15,24,0.9971332248002981,0.9395366985854103,0.9442696976884093,0.9395366985854103,0,,False,False
2020-07-16,24,0.996813516101435,0.7566594636409748,0.7833689175339428,0.7566594636409748,0,,False,False
2020-07-17,24,0.9961786199470293,0.9113443445913214,0.9382124981027775,0.9113443445913214,0,,False,False
2020-07-18,24,0.9950940252571604,0.8345835204524763,0.8775772225243289,0.8345835204524763,0,,False,False
2020-07-19,24,0.995225502378016,0.936686931070353,0.9616702816139033,0.936686931070353,0,,False,False
2020-07-20,24,0.9943421972624834,0.9008295812142936,0.9112544445844676,0.9008295812142936,0,,False,False
2020-07-21,24,0.9989132349569517,0.913498382723181,0.9232375389117561,0.913498382723181,0,,False,False
2020-07-22,24,0.996256045858051,0.6746985378822244,0.6892438309000019,0.6746985378822244,0,,False,False
2020-07-23,24,0.9946462449662067,0.6675181962973787,0.7113978878400448,0.6675181962973787,0,,False,False
2020-07-24,24,0.9936865619791407,0.49929825187962185,0.5570570828478387,0.49929825187962185,1,r_dc1700_airvisual,False,False
2020-07-25,24,0.9922741726923472,0.6186440802693164,0.6853786272396967,0.6186440802693164,0,,False,False
2020-07-26,24,0.9972421104489662,0.7687007589506591,0.7929172850741881,0.7687007589506591,0,,False,False
2020-07-27,24,0.9915792555867443,0.9490088088477728,0.9635575961498238,0.9490088088477728,0,,False,False
2020-07-28,24,0.9735353540753113,0.9493679776111708,0.9237862355380111,0.9237862355380111,0,,False,False
2020-07-29,24,0.9941208740692962,0.8943706275804156,0.9083268038073908,0.8943706275804156,0,,False,False
2020-07-30,24,0.998383556503148,0.9001900160734613,0.9072638280176307,0.9001900160734613,0,,False,False
2020-07-31,24,0.9933779548013236,0.9014371511974278,0.93374792206525,0.9014371511974278,0,,False,False
2020-08-01,24,0.9976099354515849,0.9923464619082751,0.9848476654159657,0.9848476654159657,0,,False,False
2020-08-02,24,0.9893291643035553,0.9297114457788445,0.9218565800593468,0.9218565800593468,0,,False,False
2020-08-03,24,0.9907283012447178,0.8689451117941476,0.9025347495753738,0.8689451117941476,0,,False,False
2020-08-04,24,0.9673579970977747,0.7508081490542295,0.839894109721354,0.7508081490542295,0,,False,False
2020-08-05,24,0.979269383134581,0.911707587169594,0.9212978243536382,0.911707587169594,0,,False,False
2020-08-06,24,0.9945055966077789,0.8943548651001347,0.9015797779465828,0.8943548651001347,0,,False,False
2020-08-07,24,0.9817019368820846,0.9177330621895234,0.9114932362574275,0.9114932362574275,0,,False,False
2020-08-08,24,0.980615412584996,0.9784093881924046,0.9563882302871266,0.9563882302871266,0,,False,False
2020-08-09,24,0.9904043707902209,0.7679818360507877,0.7925018484091472,0.7679818360507877,0,,False,False
2020-08-10,24,0.9780070454103139,0.9093832117400659,0.9543058159854337,0.9093832117400659,0,,False,False
2020-08-11,24,0.9967840954437568,0.909674605611697,0.924189765448485,0.909674605611697,0,,False,False
2020-08-12,24,0.9962733309417328,0.937901334462048,0.9568720810928212,0.937901334462048,0,,False,False
2020-08-13,24,0.9889084570824492,0.7339196543837938,0.7986959476717491,0.7339196543837938,0,,False,False
2020-08-14,24,0.9822314261926606,0.8968075252807248,0.934109640289118,0.8968075252807248,0,,False,False
2020-08-15,24,0.987810767324619,0.9607419868518592,0.9753652436523479,0.9607419868518592,0,,False,False
2020-08-16,24,0.9951442463657403,0.9654362705576783,0.9519536084557921,0.9519536084557921,0,,False,False
2020-08-17,24,0.9889719221928691,0.9308696477790203,0.949411661777597,0.9308696477790203,0,,False,False
2020-08-18,24,0.9937828153738248,0.9374221580808305,0.9511001243569708,0.9374221580808305,0,,False,False
2020-08-19,24,0.9787288658408424,0.8940621353931621,0.9390713272244691,0.8940621353931621,0,,False,False
2020-08-20,24,0.9640623245806483,0.9403169659779935,0.9379169547249336,0.9379169547249336,0,,False,False
2020-08-21,24,0.8162479891735024,0.2802407286748734,0.6651403908091155,0.2802407286748734,1,r_dc1100_airvisual,False,False
2020-08-22,24,0.9706132326579628,0.9226685991201126,0.9497401952145631,0.9226685991201126,0,,False,False
2020-08-23,24,0.9957526280092893,0.9557185336844168,0.9549673824187423,0.9549673824187423,0,,False,False
2020-08-24,24,0.9968588949928474,0.8698899745410051,0.899426451419022,0.8698899745410051,0,,False,False
2020-08-25,24,0.9951242843135969,0.9505335954487957,0.9621670073698918,0.9505335954487957,0,,False,False
2020-08-26,24,0.994859271156125,0.9268614858397346,0.9332958226034607,0.9268614858397346,0,,False,False
2020-08-27,24,0.9820306106670748,0.9341471908726905,0.953267711257739,0.9341471908726905,0,,False,False
2020-08-28,24,0.999024177284597,0.8762579246916121,0.8890184329415416,0.8762579246916121,0,,False,False
2020-08-29,24,0.9959644872355007,0.8726005697573868,0.8567523953316147,0.8567523953316147,0,,False,False
2020-08-30,24,0.9958382120939493,0.033291330608082974,0.09138926040581961,0.033291330608082974,2,r_dc1100_airvisual;r_dc1700_airvisual,True,True
2020-08-31,24,0.9924913094873173,0.6528542259570751,0.712580502939251,0.6528542259570751,0,,False,False
2020-09-01,24,0.9908835679114617,0.9103840225661071,0.9451957995377712,0.9103840225661071,0,,False,False
2020-09-02,24,0.9639581427826581,0.8886941764683397,0.904795750333645,0.8886941764683397,0,,False,False
2020-09-03,24,0.735232707118233,0.718990106703549,0.33746470866270795,0.33746470866270795,1,r_dc1700_airvisual,False,False
2020-09-04,24,0.9775972808485133,0.7964218352342323,0.8465161858085921,0.7964218352342323,0,,False,False
2020-09-05,24,0.9942538044724015,0.9551462947085626,0.9473883305597494,0.9473883305597494,0,,False,False
2020-09-06,24,0.9921780420796055,0.8100585389181237,0.8231264764023256,0.8100585389181237,0,,False,False
2020-09-07,24,0.9962638203632196,0.9531832884619486,0.9543653223635007,0.9531832884619486,0,,False,False
2020-09-08,24,0.9923178527755795,0.9508833358620984,0.9300386410069142,0.9300386410069142,0,,False,False
2020-09-09,24,0.978929788035271,0.8157092388528654,0.8867132905031982,0.8157092388528654,0,,False,False
2020-09-10,24,0.9883295646968632,0.921047553344963,0.9204049513475211,0.9204049513475211,0,,False,False
2020-09-11,24,0.995576156167759,0.9714079590982985,0.9761971369591999,0.9714079590982985,0,,False,False
2020-09-12,24,0.9963900068585252,0.932506991273645,0.942669426414822,0.932506991273645,0,,False,False
2020-09-13,24,0.9756777147387968,0.9688131010555003,0.9297285188036756,0.9297285188036756,0,,False,False
2020-09-14,24,0.9966705629259297,0.9778801697034909,0.9833252816780539,0.9778801697034909,0,,False,False
2020-09-15,24,0.9985766909456556,0.9663152147080354,0.968869095103603,0.9663152147080354,0,,False,False
2020-09-16,24,0.9980082396478048,0.8406949377251182,0.8498137690208851,0.8406949377251182,0,,False,False
2020-09-17,24,0.9956624801474341,0.9181543269303477,0.9209232135723506,0.9181543269303477,0,,False,False
2020-09-18,24,0.994854284596527,0.9133375660116285,0.9271366062094756,0.9133375660116285,0,,False,False
2020-09-19,24,0.9933532766886598,0.9187688557088334,0.9178869776973521,0.9178869776973521,0,,False,False
2020-09-20,24,0.9939054236695484,0.9918179104214147,0.9825912350673973,0.9825912350673973,0,,False,False
2020-09-21,24,0.9961744572977106,0.9879244548103757,0.9847326792440976,0.9847326792440976,0,,False,False
2020-09-22,24,0.9953370948100438,0.9290007614781853,0.9417895666805521,0.9290007614781853,0,,False,False
2020-09-23,24,0.9953374672639629,0.8701999545660002,0.898578614164327,0.8701999545660002,0,,False,False
2020-09-24,24,0.9974754382342785,0.9500092657405634,0.95642237021546,0.9500092657405634,0,,False,False
2020-09-25,24,0.99186285636674,0.9219378676172365,0.9273139120031297,0.9219378676172365,0,,False,False
2020-09-26,24,0.9976807729398475,0.9629592758304556,0.9670053394264136,0.9629592758304556,0,,False,False
2020-09-27,24,0.994155784823362,0.9251349855067571,0.9399901248669044,0.9251349855067571,0,,False,False
2020-09-28,24,0.971931976076787,0.9674630202544116,0.9727518949778766,0.9674630202544116,0,,False,False
2020-09-29,24,0.9362650128604489,0.8656804553891951,0.9529319407880984,0.8656804553891951,0,,False,False
2020-09-30,24,0.9953910353389456,0.7087373341492457,0.6963154625791723,0.6963154625791723,0,,False,False
2020-10-01,24,0.9975906945681824,0.9041604221377505,0.921900178289948,0.9041604221377505,0,,False,False
2020-10-02,24,0.9824311877887583,0.9517576131060163,0.9719143389466363,0.9517576131060163,0,,False,False
2020-10-03,24,0.9919119063335895,0.9409521692933472,0.955716048856006,0.9409521692933472,0,,False,False
2020-10-04,24,0.9957540794525324,0.9260001121974536,0.9143759267169824,0.9143759267169824,0,,False,False
2020-10-05,24,0.9944516380163497,0.9043045178550345,0.9077993441375836,0.9043045178550345,0,,False,False
2020-10-07,20,0.9975566300580441,0.942142706359058,0.9453808169416712,0.942142706359058,0,,False,False
2020-10-08,24,0.9977083300100249,0.9582790669857494,0.9627112136708009,0.9582790669857494,0,,False,False
2020-10-09,24,0.9970817163303723,0.7817542980480736,0.7919815025617897,0.7817542980480736,0,,False,False
2020-10-10,24,0.99745747330199,0.9568218483546618,0.9661387823120884,0.9568218483546618,0,,False,False
2020-10-11,24,0.9947732879961103,0.9793057894305617,0.9779782477403893,0.9779782477403893,0,,False,False
2020-10-12,24,0.9400160265950328,0.8911865356718601,0.9285344092969132,0.8911865356718601,0,,False,False
2020-10-13,24,0.9867463664114472,0.8974843650578153,0.8442541145609239,0.8442541145609239,0,,False,False
2020-10-14,24,0.9974389267485744,0.9895737823065672,0.9881288813507713,0.9881288813507713,0,,False,False
2020-10-15,24,0.9986739969753705,0.8691863011371461,0.8686560432525451,0.8686560432525451,0,,False,False
2020-10-16,24,0.9977184157342056,0.9892466517740395,0.9933487211813606,0.9892466517740395,0,,False,False
2020-10-17,24,0.9978682953956192,0.8463245524063917,0.8689083452049802,0.8463245524063917,0,,False,False
2020-10-18,24,0.8594584699888417,0.8591325740957464,0.9429058495137445,0.8591325740957464,0,,False,False
2020-10-19,24,0.9079213346769651,0.8762322895239095,0.9527598863536454,0.8762322895239095,0,,False,False
2020-10-20,24,0.9246909579433065,0.8203949594851508,0.841285788760537,0.8203949594851508,0,,False,False
2020-10-21,24,0.9267092676810006,0.8150812958487987,0.9455330706636708,0.8150812958487987,0,,False,False
2020-10-22,24,0.9825986308166073,0.9489489827278337,0.9844827008717256,0.9489489827278337,0,,False,False
2020-10-23,24,0.9904610480526339,0.9302166288032176,0.9169854508406047,0.9169854508406047,0,,False,False
2020-10-24,24,0.9803734320791837,0.9463472202182812,0.9742389214442068,0.9463472202182812,0,,False,False
2020-10-25,24,0.9916514552763688,0.937904078489772,0.9708044992822955,0.937904078489772,0,,False,False
2020-10-26,24,0.9916699655367153,0.8561977648859137,0.8817160749152851,0.8561977648859137,0,,False,False
2020-10-27,22,0.9901105997354436,0.7057389857083811,0.6419304545974766,0.6419304545974766,0,,False,False
2020-10-28,24,0.9894021968012711,0.9149905478246264,0.8732525194500926,0.8732525194500926,0,,False,False
2020-10-29,24,0.9794747460402524,0.8157931665690669,0.8724928024480051,0.8157931665690669,0,,False,False
2020-10-30,24,0.9909149896623818,0.9308532194556467,0.938930184084222,0.9308532194556467,0,,False,False
2020-10-31,24,0.9851698419572485,0.902551327700419,0.9285122977007355,0.902551327700419,0,,False,False
2020-11-01,24,0.9643543554670805,0.7226716070261965,0.8444172680975522,0.7226716070261965,0,,False,False
2020-11-02,24,0.9662362460113595,0.984390640301249,0.9799887122915674,0.9662362460113595,0,,False,False
2020-11-03,24,0.9952559638957826,0.960998803220094,0.97459252588233,0.960998803220094,0,,False,False
2020-11-04,24,0.9328260731700231,0.7887878999757177,0.9058078806469168,0.7887878999757177,0,,False,False
2020-11-05,24,0.8843055801034373,0.4829758468165597,0.6799236638637071,0.4829758468165597,0,,False,False
2020-11-06,24,0.9588297845741017,0.9133521458218107,0.9362902163789658,0.9133521458218107,0,,False,False
2020-11-07,24,0.9709774122600028,0.9766461655549953,0.959990962299144,0.959990962299144,0,,False,False
2020-11-08,24,0.9849223245220537,0.9338381025318052,0.8846944899232831,0.8846944899232831,0,,False,False
2020-11-09,24,0.9901440393869495,0.9668952065568635,0.940984408282804,0.940984408282804,0,,False,False
2020-11-10,24,0.9910951330756169,0.9478750377612176,0.9202436014402653,0.9202436014402653,0,,False,False
2020-11-11,24,0.9781902188380639,0.9277688541151043,0.9021434464375095,0.9021434464375095,0,,False,False
2020-11-12,24,0.9370301945969548,0.9240029510475679,0.9563564736932152,0.9240029510475679,0,,False,False
2020-11-13,24,0.9268911916767827,0.9610103995914473,0.9461215193314243,0.9268911916767827,0,,False,False
2020-11-14,24,0.9787165253427347,0.9666780425083384,0.9629655835774014,0.9629655835774014,0,,False,False
2020-11-15,24,0.9734389376320326,0.8680938954773629,0.7771961816776374,0.7771961816776374,0,,False,False
2020-11-16,24,0.9922350752586282,0.935102374272977,0.9561794721908503,0.935102374272977,0,,False,False
2020-11-17,24,0.9144489311637158,0.9144421858150144,0.9134590758389423,0.9134590758389423,0,,False,False
2020-11-18,24,0.9809685135257619,0.9821127265436114,0.971075464714055,0.971075464714055,0,,False,False
2020-11-19,24,0.9525085577639755,0.9712241088822297,0.9768697996292388,0.9525085577639755,0,,False,False
2020-11-20,24,0.9733935656426838,0.9734366259221833,0.9544572317958553,0.9544572317958553,0,,False,False
2020-11-21,24,0.985531257771895,0.9456932135522211,0.9545906678897225,0.9456932135522211,0,,False,False
2020-11-22,24,0.9925736793938338,0.8192224845611784,0.7813363549691195,0.7813363549691195,0,,False,False
2020-11-23,24,0.978818886060543,0.9066797851324245,0.9288931835251527,0.9066797851324245,0,,False,False
2020-11-24,24,0.8872668982060342,0.8415610875484142,0.7114840326106844,0.7114840326106844,0,,False,False
2020-11-25,24,0.959885718806425,0.8896903629163088,0.8894744549024862,0.8894744549024862,0,,False,False
2020-11-26,24,0.9403872395875932,0.7791033289508867,0.8731055910912805,0.7791033289508867,0,,False,False
2020-11-27,24,0.81061418963335,0.8714634370366148,0.719741478534295,0.719741478534295,0,,False,False
2020-11-28,24,0.9884434480159988,0.9569124440028182,0.9296024667947405,0.9296024667947405,0,,False,False
2020-11-29,24,0.9974993209477694,0.9245475842390881,0.9377800579281214,0.9245475842390881,0,,False,False
2020-11-30,24,0.9719193845352422,0.9228371603263488,0.8595187781860585,0.8595187781860585,0,,False,False
2020-12-01,24,0.5525299898406065,0.7957810576650078,0.8438080821634251,0.5525299898406065,1,r_dc1100_dc1700,False,False
2020-12-02,19,0.9526682012143806,0.8840073680781355,0.9612645235837687,0.8840073680781355,0,,False,False
2020-12-03,24,0.8829956034198203,0.7334359215336967,0.8854820888806845,0.7334359215336967,0,,False,False
2020-12-04,24,0.9910581498601791,0.9420221550782814,0.952255796008136,0.9420221550782814,0,,False,False
2020-12-05,24,0.9934835254359463,0.9311328774500017,0.9306297432201575,0.9306297432201575,0,,False,False
2020-12-06,24,0.7715508364516855,0.6757935454687859,0.8555982416409362,0.6757935454687859,0,,False,False
2020-12-07,24,0.9888692249407813,0.9232410427797815,0.9340949046052025,0.9232410427797815,0,,False,False
2020-12-08,24,0.9419000208900264,0.8447896219669455,0.9000744660006023,0.8447896219669455,0,,False,False
2020-12-09,24,0.9269101241226083,0.781663025541516,0.9158628441601291,0.781663025541516,0,,False,False
2020-12-10,24,0.9708569516880737,0.763411740379974,0.8638564933987495,0.763411740379974,0,,False,False
2020-12-11,23,0.9783943695267798,0.9524814224848945,0.9714752115857413,0.9524814224848945,0,,False,False
2020-12-12,24,0.9596620261501225,0.8614194453550766,0.9002655784269721,0.8614194453550766,0,,False,False
2020-12-13,24,0.9922253769913134,0.9619548525682036,0.966787698661181,0.9619548525682036,0,,False,False
2020-12-14,24,0.990326322943717,0.9693826793346019,0.9768493945224462,0.9693826793346019,0,,False,False
2020-12-15,24,0.9961236972976001,0.9452177859165763,0.9466667485736694,0.9452177859165763,0,,False,False
2020-12-16,24,0.9944301302213195,0.9444968000164352,0.9515813665985965,0.9444968000164352,0,,False,False
2020-12-17,24,0.9905073965247602,0.9515170026539664,0.9430538488474267,0.9430538488474267,0,,False,False
2020-12-18,24,0.9901022441962719,0.9504825293303785,0.9634157235612402,0.9504825293303785,0,,False,False
2020-12-19,24,0.9720780535695972,0.8587625082073919,0.8340702927405758,0.8340702927405758,0,,False,False
2020-12-20,24,0.9546004993329645,0.8745616402156594,0.9121880469812199,0.8745616402156594,0,,False,False
2020-12-21,24,0.8956153908422307,0.9302117009302292,0.8871261350162695,0.8871261350162695,0,,False,False
2020-12-22,24,0.8902304088758142,0.44317227755270044,0.7687754284868724,0.44317227755270044,0,,False,False
2020-12-23,24,0.9887982521349489,0.8839496316001463,0.9099505056412865,0.8839496316001463,0,,False,False
2020-12-24,24,0.9455525064893548,0.9410823111055076,0.9408385036479552,0.9408385036479552,0,,False,False
2020-12-25,24,0.9918089281888666,0.9056953390267316,0.930676865686386,0.9056953390267316,0,,False,False
2020-12-26,24,0.9938648342295404,0.9751424952074256,0.9770535678968094,0.9751424952074256,0,,False,False
2020-12-27,24,0.9876285353928035,0.8853190658220872,0.9333567815914461,0.8853190658220872,0,,False,False
2020-12-28,24,0.991113757353556,0.8777416825277289,0.9108321130041308,0.8777416825277289,0,,False,False
2020-12-29,24,0.9711160569121479,0.8301414418187592,0.7707117724519519,0.7707117724519519,0,,False,False
2020-12-30,24,0.9931814052143743,0.9310926686719008,0.9069120044281287,0.9069120044281287,0,,False,False
2020-12-31,24,0.9806801707238388,0.932820999696693,0.9105728968646145,0.9105728968646145,0,,False,False
2021-01-01,24,0.9766643717239323,0.935004233137194,0.9600397049305647,0.935004233137194,0,,False,False
