day,bins,r_dc1100_dc1700,r_dc1100_airvisual,r_dc1700_airvisual,min_r,low_pair_count,low_pairs,flagged,abnormal_low_r
2021-01-02,24,0.9972519043278402,0.9785978582686184,0.9885495602777241,0.9785978582686184,0,,False,False
2021-01-03,24,0.9874866773615241,0.9460022088862368,0.9718644376917255,0.9460022088862368,0,,False,False
2021-01-04,24,0.9937995943792399,0.9639682711227721,0.9743291294270673,0.9639682711227721,0,,False,False
2021-01-05,24,0.9923142384518703,0.9489930468520635,0.9638014628904751,0.9489930468520635,0,,False,False
2021-01-12,24,0.9804429228299814,0.8472279846838034,0.8860366943496518,0.8472279846838034,0,,False,False
2021-01-13,24,0.9939004102532603,0.9573556722311165,0.9699541388707308,0.9573556722311165,0,,False,False
2021-01-14,24,0.9776162762827173,0.7060260451612482,0.7647891792177198,0.7060260451612482,0,,False,False
2021-01-15,24,0.9938678789502774,0.8886586343511408,0.903821359107595,0.8886586343511408,0,,False,False
2021-01-16,24,0.9809842273668206,0.934163118715905,0.9622570837206152,0.934163118715905,0,,False,False
2021-01-17,24,0.9917351421239945,0.9726278665015738,0.9766641718693194,0.9726278665015738,0,,False,False
2021-01-18,24,0.9808115222321834,0.974683322807703,0.9610818277434463,0.9610818277434463,0,,False,False
2021-01-19,24,0.9601581685964379,0.806654686796336,0.8952788584577029,0.806654686796336,0,,False,False
2021-01-20,24,0.9797521586606103,0.8102863123740047,0.7835105101292468,0.7835105101292468,0,,False,False
2021-01-21,24,0.9862739027483102,0.8832021025843035,0.8871449518203922,0.8832021025843035,0,,False,False
2021-01-22,24,0.9795458149916747,0.7157501880618403,0.6820686200435944,0.6820686200435944,0,,False,False
2021-01-23,24,0.9513850016226357,0.7120340672274198,0.6708302598703719,0.6708302598703719,0,,False,False
2021-01-24,24,0.9892700435417029,0.9471812686907839,0.9761554497391236,0.9471812686907839,0,,False,False
2021-01-25,24,0.9856709751496403,0.9515101087684138,0.9767571090356832,0.9515101087684138,0,,False,False
2021-01-26,24,0.8126772203677409,0.3004175173065531,0.7382524700742541,0.3004175173065531,0,,False,False
2021-01-27,24,0.9362488768207108,0.8240427245427387,0.6552764209077334,0.6552764209077334,0,,False,False
2021-01-28,24,0.9430903135511625,0.9428531926238735,0.9380744992785873,0.9380744992785873,0,,False,False
2021-01-29,24,0.9601849725634651,0.7426888613346844,0.8792819135058113,0.7426888613346844,0,,False,False
2021-01-30,24,0.9885092315257996,0.8561011124542848,0.8998700329509602,0.8561011124542848,0,,False,False
2021-01-31,24,0.9918347786923232,0.926012244280653,0.9550935146788753,0.926012244280653,0,,False,False
2021-02-01,24,0.8748478398314948,0.6346060369652217,0.7697334811097652,0.6346060369652217,0,,False,False
2021-02-02,24,0.9827830062317761,0.8370291994857687,0.8931152224222588,0.8370291994857687,0,,False,False
2021-02-03,24,0.9215364013634948,0.8979083497059832,0.9412485128187559,0.8979083497059832,0,,False,False
2021-02-04,24,0.9231194765455818,0.8907302249210164,0.9046146686032487,0.8907302249210164,0,,False,False
2021-02-05,24,0.956118366323552,0.9735179162606008,0.9452038738712056,0.9452038738712056,0,,False,False
2021-02-06,24,0.9244282039645899,0.8553949042268122,0.7657618825405211,0.7657618825405211,0,,False,False
2021-02-07,24,0.7904679056936258,0.8577567310436729,0.9029178670334786,0.7904679056936258,0,,False,False
2021-02-08,24,0.9418167544642244,0.9560515102576137,0.9676685892522968,0.9418167544642244,0,,False,False
2021-02-09,24,0.9986754628529118,0.9459834789033984,0.9468603501055224,0.9459834789033984,0,,False,False
2021-02-10,24,0.9784057872561308,0.860991586488357,0.8061440231502961,0.8061440231502961,0,,False,False
2021-02-11,24,0.9588419603416305,0.9133406708545715,0.8446512777519255,0.8446512777519255,0,,False,False
2021-02-12,24,0.9071332042916433,0.9079177226102154,0.7830420224578942,0.7830420224578942,0,,False,False
2021-02-13,24,0.8830210249894953,0.6301446247140292,0.8681535303788073,0.6301446247140292,0,,False,False
2021-02-14,24,0.9436759350847762,0.858639051522741,0.6969562993746135,0.6969562993746135,0,,False,False
2021-02-15,24,0.7573880252464986,0.8869064659292248,0.6958643252030948,0.6958643252030948,0,,False,False
2021-02-16,24,0.5146973704674673,0.7415086685347203,0.7992314875045914,0.5146973704674673,1,r_dc1100_dc1700,False,False
2021-02-17,24,0.9530888277783034,0.9350048768813704,0.7991980970776542,0.7991980970776542,0,,False,False
2021-02-18,24,0.8496442841718564,0.8255244174915974,0.9410391647606445,0.8255244174915974,0,,False,False
2021-02-19,24,0.7988516792122019,0.6339836313558872,0.6886074227762045,0.6339836313558872,0,,False,False
2021-02-20,24,0.8014045349157858,0.43084998061074914,0.4120067480781807,0.4120067480781807,1,r_dc1700_airvisual,False,False
2021-02-21,24,0.9631527191103719,0.7454655146425708,0.6919686520797541,0.6919686520797541,0,,False,False
2021-02-22,24,0.9396875459750738,0.6635966905584063,0.4982953665027188,0.4982953665027188,1,r_dc1700_airvisual,False,False
2021-02-23,24,0.9202379981673747,0.6519819550668183,0.6931950320328856,0.6519819550668183,0,,False,False
2021-02-24,24,0.9783344918767333,0.9101249387663226,0.8729148409701328,0.8729148409701328,0,,False,False
2021-02-25,24,0.9267796170725118,0.9263299223668338,0.8237604510797948,0.8237604510797948,0,,False,False
2021-02-26,24,0.9158816147652447,0.8629775925673592,0.8090401888078858,0.8090401888078858,0,,False,False
2021-02-27,24,0.9555618375402181,0.949773108923379,0.8402667497045969,0.8402667497045969,0,,False,False
2021-02-28,24,0.8382740071956629,0.8358638400436244,0.4494239006734459,0.4494239006734459,1,r_dc1700_airvisual,False,False
2021-03-01,24,0.9854563836027765,0.5668571980980789,0.5363547999388304,0.5363547999388304,1,r_dc1700_airvisual,False,False
2021-03-02,24,0.9975401216399649,0.9764556094666017,0.9836129339051407,0.9764556094666017,0,,False,False
2021-03-03,24,0.983172211499659,0.8476722125349205,0.8627864085810301,0.8476722125349205,0,,False,False
2021-03-04,24,0.9595701451197235,0.9230921131618914,0.9193329930042116,0.9193329930042116,0,,False,False
2021-03-05,24,0.9860619234184101,0.913488171803162,0.9222012880766519,0.913488171803162,0,,False,False
2021-03-06,24,0.9294982439476612,0.8025444322427927,0.7943604455083428,0.7943604455083428,0,,False,False
2021-03-07,24,0.9408512037230659,0.5932470489501142,0.488281761585049,0.488281761585049,1,r_dc1700_airvisual,False,False
2021-03-08,24,0.9882467965458684,0.8743598024327497,0.9112716498056366,0.8743598024327497,0,,False,False
2021-03-09,24,0.99125315104411,0.8630713634738438,0.8570274454603163,0.8570274454603163,0,,False,False
2021-03-10,24,0.9892440215839323,0.9488811484969678,0.9482580723469058,0.9482580723469058,0,,False,False
2021-03-11,24,0.9883428516475311,0.8959224446876815,0.8767292118834726,0.8767292118834726,0,,False,False
2021-03-12,24,0.9440639668518407,0.7518457548710837,0.6669566656282322,0.6669566656282322,0,,False,False
2021-03-13,24,0.8740070391935647,0.2876057318937974,-0.00012304732707048638,-0.00012304732707048638,2,r_dc1100_airvisual;r_dc1700_airvisual,True,True
2021-03-14,24,0.8822297802105394,0.8818833341159631,0.770857719402506,0.770857719402506,0,,False,False
2021-03-15,24,0.9565555080950223,0.9585916048522474,0.971522906271383,0.9565555080950223,0,,False,False
2021-03-16,24,0.9128813702046685,0.9421374605044146,0.7918265140786808,0.7918265140786808,0,,False,False
2021-03-17,24,0.9621751899203989,0.96983257779823,0.9584673655835286,0.9584673655835286,0,,False,False
2021-03-18,24,0.9569578236592959,0.9304309539985229,0.8583229102054392,0.8583229102054392,0,,False,False
2021-03-19,24,0.9803890025412951,0.9821851889599678,0.9674367478674807,0.9674367478674807,0,,False,False
2021-03-20,24,0.9761749938210109,0.9306482913529747,0.9347051419992352,0.9306482913529747,0,,False,False
2021-03-21,24,0.9952589856700149,0.9762360787959571,0.9879415605372776,0.9762360787959571,0,,False,False
2021-03-22,24,0.9905591272027829,0.9511299003836741,0.9738449594144408,0.9511299003836741,0,,False,False
2021-03-23,24,0.9931095091885306,0.945192167645306,0.9609218239135144,0.945192167645306,0,,False,False
2021-03-24,24,0.986007993628799,0.9464121055313116,0.9212091312838485,0.9212091312838485,0,,False,False
2021-03-25,24,0.9483725486257732,0.8054473464522451,0.8165981592087725,0.8054473464522451,0,,False,False
2021-03-26,24,0.9952279728701188,0.892771026483237,0.9067680047556983,0.892771026483237,0,,False,False
2021-03-27,24,0.9056622530243826,0.7393542558348589,0.8494340654748714,0.7393542558348589,0,,False,False
2021-03-28,24,0.9238074265887669,0.7259344114917807,0.8786343000556414,0.7259344114917807,0,,False,False
2021-03-29,24,0.9498960547943284,0.2391702458281179,0.4994002069062465,0.2391702458281179,2,r_dc1100_airvisual;r_dc1700_airvisual,True,False
2021-03-30,24,0.9511008358087916,0.5899007980418832,0.7114571532043412,0.5899007980418832,0,,False,False
2021-03-31,24,0.9009687400715215,0.4827094188398379,0.7662988677986121,0.4827094188398379,0,,False,False
2021-04-02,24,0.9360761682498464,0.7937200384260088,0.9354523564536291,0.7937200384260088,0,,False,False
2021-04-03,24,0.6375504599548278,0.41131101707225215,0.9126718264874168,0.41131101707225215,1,r_dc1100_dc1700,False,False
2021-04-04,24,0.9464864389029247,0.880342149880407,0.94588566482975,0.880342149880407,0,,False,False
2021-04-05,24,0.9904670003487923,0.9612688607581422,0.9607730362947453,0.9607730362947453,0,,False,False
2021-04-06,24,0.9623989984822926,0.9386512742724112,0.9680345284621247,0.9386512742724112,0,,False,False
2021-04-07,24,0.9955768733080272,0.9582142787245186,0.9531539815046832,0.9531539815046832,0,,False,False
2021-04-08,24,0.998423491063665,0.9572059710990051,0.9606764544789661,0.9572059710990051,0,,False,False
2021-04-09,24,0.9913450385082471,0.9671712840934569,0.9711144747824764,0.9671712840934569,0,,False,False
2021-04-10,24,0.9905071007882826,0.9737818816778899,0.9728731545238719,0.9728731545238719,0,,False,False
2021-04-11,24,0.9945824361876177,0.9963372801103847,0.9929415244347465,0.9929415244347465,0,,False,False
2021-04-12,24,0.9952718740092543,0.9743140694315864,0.9770351868099377,0.9743140694315864,0,,False,False
2021-04-13,24,0.9939631253892272,0.978880180401229,0.979387103443239,0.978880180401229,0,,False,False
2021-04-14,24,0.9339613359142759,0.6079247269864217,0.7889405264587688,0.6079247269864217,0,,False,False
2021-04-15,24,0.9575891618630976,0.9191745094260397,0.9208486162582484,0.9191745094260397,0,,False,False
2021-04-16,24,0.9322207133066013,0.8206200504003417,0.9336146432999797,0.8206200504003417,0,,False,False
2021-04-17,24,0.9982267797167247,0.9791824081998786,0.9814239877585147,0.9791824081998786,0,,False,False
2021-04-18,24,0.9861483313474693,0.9744273391772444,0.9715298696171628,0.9715298696171628,0,,False,False
2021-04-19,24,0.9924174814838082,0.966521365796854,0.9703582516798105,0.966521365796854,0,,False,False
2021-04-20,24,0.9683649054132366,0.3784637045035906,0.5159611046267547,0.3784637045035906,1,r_dc1700_airvisual,False,False
2021-04-21,24,0.953143428011299,0.32374399737392623,0.5780189722894382,0.32374399737392623,0,,False,False
2021-04-22,24,0.9502675757852672,0.20345175535057736,0.48364665122785483,0.20345175535057736,2,r_dc1100_airvisual;r_dc1700_airvisual,True,False
2021-04-23,24,0.9679862747264973,0.5323835163566255,0.7063647580448422,0.5323835163566255,0,,False,False
2021-04-24,24,0.8322432115262403,0.3721744859054835,0.7695255212315859,0.3721744859054835,0,,False,False
2021-04-25,24,0.8796757650937358,0.8269232674808302,0.9539186594818968,0.8269232674808302,0,,False,False
2021-04-26,24,0.9797966812999644,0.9531791330398193,0.9577495294399729,0.9531791330398193,0,,False,False
2021-04-27,24,0.9690084069968737,0.9015501909286562,0.9384117399195242,0.9015501909286562,0,,False,False
2021-04-28,24,0.9852380901240967,0.9271255284239915,0.931713725238699,0.9271255284239915,0,,False,False
2021-04-29,24,0.9975064892914208,0.9717587449068034,0.976226583540926,0.9717587449068034,0,,False,False
2021-04-30,24,0.9772256957751894,0.8634416977327173,0.8419737802548337,0.8419737802548337,0,,False,False
2021-05-01,24,0.9668344650794091,0.9658909779655676,0.9439211277297667,0.9439211277297667,0,,False,False
2021-05-02,24,0.9842152736022927,0.9502660744769162,0.9702629114084144,0.9502660744769162,0,,False,False
2021-05-03,24,0.49977647695196903,0.029180302517704444,0.7841402593553386,0.029180302517704444,2,r_dc1100_dc1700;r_dc1100_airvisual,True,True
2021-05-06,24,0.9880852570569626,0.972757212965831,0.9847023444927673,0.972757212965831,0,,False,False
2021-05-07,24,0.98052481744431,0.9831278118171703,0.9591256989436513,0.9591256989436513,0,,False,False
2021-05-08,24,0.6881582755604994,0.3417307095083421,0.8763149129831325,0.3417307095083421,1,r_dc1100_dc1700,False,False
2021-05-09,24,0.8562865946205006,0.6442890152557733,0.8058470880714125,0.6442890152557733,0,,False,False
2021-05-10,24,0.625506412172026,0.47547236251439295,0.8109759131455018,0.47547236251439295,1,r_dc1100_dc1700,False,False
2021-05-11,24,0.9686466027233454,0.7799936775008854,0.8368257147261255,0.7799936775008854,0,,False,False
2021-05-12,24,0.9763296589122445,0.8774694530612316,0.9317669502021156,0.8774694530612316,0,,False,False
2021-05-13,24,0.9497076829338519,0.9064261885309017,0.9710025560497987,0.9064261885309017,0,,False,False
2021-05-14,24,0.9368579705110324,0.29766370218718574,0.4635928725441314,0.29766370218718574,2,r_dc1100_airvisual;r_dc1700_airvisual,True,False
2021-05-15,24,0.9019602549155132,0.2458502864020061,0.6117053821550723,0.2458502864020061,1,r_dc1100_airvisual,False,False
2021-05-16,24,0.9177038403057487,0.046165456315127876,0.3991362146329251,0.046165456315127876,2,r_dc1100_airvisual;r_dc1700_airvisual,True,True
2021-05-17,24,0.9597549083255352,0.30708470759477036,0.5408056383124858,0.30708470759477036,1,r_dc1700_airvisual,False,False
2021-05-18,24,0.9831344899755893,0.4993770995394057,0.6243536487471482,0.4993770995394057,0,,False,False
2021-05-19,24,0.9380485789067037,0.2112207811083387,0.5027652858915966,0.2112207811083387,2,r_dc1100_airvisual;r_dc1700_airvisual,True,False
2021-05-20,24,0.9799897680025429,0.5033658320912633,0.6381706321935756,0.5033658320912633,0,,False,False
2021-05-21,24,0.9124073145669348,0.1981341894516642,0.5483916895319577,0.1981341894516642,2,r_dc1100_airvisual;r_dc1700_airvisual,True,True
2021-05-23,24,0.9414823533980058,0.325399750091191,0.6010044596562771,0.325399750091191,0,,False,False
2021-05-27,24,0.9691331511731532,0.8708505820939622,0.9265138232221404,0.8708505820939622,0,,False,False
2021-05-28,24,0.9915351919609487,0.9231866015178934,0.9620379045560324,0.9231866015178934,0,,False,False
2021-05-29,24,0.974421121326071,0.8519502255261111,0.9218170093016387,0.8519502255261111,0,,False,False
2021-05-30,24,0.9871014772934508,0.9390301472597424,0.9204284674905316,0.9204284674905316,0,,False,False
2021-05-31,24,0.9870240232777043,0.9253345438167371,0.8909630190767768,0.8909630190767768,0,,False,False
2021-06-01,24,0.993086768907296,0.9163453838956784,0.9355107449060744,0.9163453838956784,0,,False,False
2021-06-02,24,0.9788324268520691,0.9296040970653798,0.8831845984749576,0.8831845984749576,0,,False,False
2021-06-03,24,0.9663763217109926,0.818359921242025,0.7248509273123942,0.7248509273123942,0,,False,False
2021-06-04,24,0.9950374356071038,0.9511132156294954,0.970143950417953,0.9511132156294954,0,,False,False
2021-06-05,24,0.9449817432497147,0.7520856073152542,0.8471049761775258,0.7520856073152542,0,,False,False
2021-06-06,24,0.6139174753935561,0.7214853586386654,0.613723716827567,0.613723716827567,1,r_dc1100_dc1700,False,False
2021-06-07,24,0.990955245045588,0.9259800910599684,0.955296455366409,0.9259800910599684,0,,False,False
2021-06-08,24,0.9673372075990291,0.892526684526807,0.9411586034692615,0.892526684526807,0,,False,False
2021-06-09,24,0.9763168593049043,0.9269909747482222,0.9351836206310955,0.9269909747482222,0,,False,False
2021-06-10,24,0.9493348636428581,0.8638922139393947,0.9421708256662396,0.8638922139393947,0,,False,False
2021-06-11,24,0.9659170049978606,0.7886508450778185,0.8927006940616441,0.7886508450778185,0,,False,False
2021-06-12,24,0.9855545397232708,0.9056134740567311,0.9366548658936394,0.9056134740567311,0,,False,False
2021-06-13,24,0.9060213305167684,0.6280781808115127,0.8834213574374981,0.6280781808115127,0,,False,False
2021-06-14,24,0.9748232891487284,0.8502404497128095,0.9362382944236276,0.8502404497128095,0,,False,False
2021-06-15,24,0.9961601239171876,0.9883171868296531,0.9947984179747091,0.9883171868296531,0,,False,False
2021-06-16,24,0.9953179193399128,0.9743086201280053,0.989301565895748,0.9743086201280053,0,,False,False
2021-06-17,24,0.9877878195381611,0.9331311176044177,0.9732506576286702,0.9331311176044177,0,,False,False
2021-06-18,24,0.9857262769829009,0.9179937325877949,0.967335741651066,0.9179937325877949,0,,False,False
2021-06-19,24,0.9896442317912522,0.9288981538803456,0.9621287905046075,0.9288981538803456,0,,False,False
2021-06-20,24,0.9780445021624585,0.945411567305359,0.960021928971694,0.945411567305359,0,,False,False
2021-06-21,24,0.9942849034212049,0.944784772331457,0.9592280057662202,0.944784772331457,0,,False,False
2021-06-22,24,0.969080359761131,0.658110003506981,0.797367557427529,0.658110003506981,0,,False,False
2021-06-23,24,0.9868745991218336,0.969438583444554,0.9840463515028524,0.969438583444554,0,,False,False
2021-06-24,24,0.9843612984418451,0.9629718766860993,0.9728242791716563,0.9629718766860993,0,,False,False
2021-06-25,24,0.9727102359880822,0.9235515275612624,0.9367315249692321,0.9235515275612624,0,,False,False
2021-06-26,24,0.9710212708377514,0.9174833851632649,0.9368263809114142,0.9174833851632649,0,,False,False
2021-06-27,24,0.9888858832547202,0.8319171367737782,0.8929975294320991,0.8319171367737782,0,,False,False
2021-06-28,24,0.956288998701131,0.8889233782658895,0.9580303881957493,0.8889233782658895,0,,False,False
2021-06-29,24,0.9919871824672014,0.911494790939183,0.9139565572170564,0.911494790939183,0,,False,False
2021-06-30,24,0.9572335626706294,0.8383657350499458,0.9044467784240753,0.8383657350499458,0,,False,False
2021-07-01,24,0.9959833611913168,0.9598065369895938,0.965894480195664,0.9598065369895938,0,,False,False
2021-07-02,24,0.9965547505725897,0.9720965647588184,0.9841218100749287,0.9720965647588184,0,,False,False
2021-07-03,24,0.9927186307232811,0.9508658807061972,0.9698087293174863,0.9508658807061972,0,,False,False
2021-07-04,24,0.992193779363436,0.9636701541183651,0.9729136800572102,0.9636701541183651,0,,False,False
2021-07-05,24,0.9769571765969741,0.9125933644885867,0.9353420194084938,0.9125933644885867,0,,False,False
2021-07-06,24,0.9876934321082166,0.8679162672855539,0.9196956149419894,0.8679162672855539,0,,False,False
2021-07-07,19,0.9917895863207689,0.8059771745196321,0.8582354059905961,0.8059771745196321,0,,False,False
2021-07-08,24,0.9687508306523377,0.8512422549995788,0.9321086062602039,0.8512422549995788,0,,False,False
2021-07-09,24,0.9821469294286357,0.8595287869421399,0.9325144675575631,0.8595287869421399,0,,False,False
2021-07-10,24,0.970785850699065,0.664119815573512,0.7831879371491778,0.664119815573512,0,,False,False
2021-07-11,24,0.9585735492329173,0.429251939800748,0.6057503421457354,0.429251939800748,0,,False,False
2021-07-12,24,0.9881175440721177,0.8388090958802442,0.8728563497306141,0.8388090958802442,0,,False,False
2021-07-13,24,0.9952970963571243,0.7146568921843982,0.7188026912759433,0.7146568921843982,0,,False,False
2021-07-24,21,0.9748845026908544,0.6320720200699326,0.7752804272271857,0.6320720200699326,0,,False,False
2021-07-25,24,0.9919803120344555,0.8317680424913245,0.8770881997204647,0.8317680424913245,0,,False,False
2021-07-26,24,0.9954877500565783,0.8262247109337574,0.8595870947700339,0.8262247109337574,0,,False,False
2021-07-27,24,0.997333081724952,0.9156319011294374,0.9318954822114138,0.9156319011294374,0,,False,False
2021-07-28,24,0.9832205536081798,0.8939902971785832,0.9457609689236703,0.8939902971785832,0,,False,False
2021-07-29,24,0.9761727345842591,0.9156761085569076,0.9290732594031058,0.9156761085569076,0,,False,False
2021-07-30,24,0.9315193258231789,0.8950087602052185,0.9531970148092286,0.8950087602052185,0,,False,False
2021-07-31,24,0.9841388387973773,0.8409804068509849,0.8830316564956118,0.8409804068509849,0,,False,False
2021-08-01,24,0.9954697965630306,0.9405354841906169,0.9503904744558553,0.9405354841906169,0,,False,False
2021-08-02,24,0.9747566189678291,0.6471736092335177,0.7552804386119791,0.6471736092335177,0,,False,False
2021-08-03,24,0.9958284613871031,0.8066879600559216,0.8521827313603134,0.8066879600559216,0,,False,False
2021-08-04,24,0.9966560839327564,0.9510100287233695,0.9659577046624385,0.9510100287233695,0,,False,False
2021-08-05,24,0.9839312011556267,0.9757058200681407,0.9915057698278037,0.9757058200681407,0,,False,False
2021-08-06,24,0.9985329856455835,0.9858553096083232,0.9909045872568375,0.9858553096083232,0,,False,False
2021-08-07,24,0.9050841333930436,0.648075081803289,0.8857558594510182,0.648075081803289,0,,False,False
2021-08-08,24,0.9642378724593897,0.8217135588047962,0.9130285423354186,0.8217135588047962,0,,False,False
2021-08-09,24,0.9112735752636342,0.9686138920508817,0.8590531775638952,0.8590531775638952,0,,False,False
2021-08-10,24,0.9949850881343966,0.9776237922910413,0.9870182173002241,0.9776237922910413,0,,False,False
2021-08-11,24,0.9873178764868081,0.9535274347498529,0.9522648590805706,0.9522648590805706,0,,False,False
2021-08-12,24,0.9922362168058485,0.9156326289025049,0.9405628642906445,0.9156326289025049,0,,False,False
2021-08-13,24,0.9939810818826259,0.932060333970342,0.9403171839944754,0.932060333970342,0,,False,False
2021-08-14,24,0.9881920986989179,0.9636595227309331,0.9741524193427707,0.9636595227309331,0,,False,False
2021-08-15,24,0.9959640415623155,0.9812141315937379,0.9881561174637103,0.9812141315937379,0,,False,False
2021-08-16,24,0.9927184037227809,0.8980060551343868,0.9223734817550677,0.8980060551343868,0,,False,False
2021-08-17,24,0.9957057796236807,0.9686665966306074,0.9789087752653454,0.9686665966306074,0,,False,False
2021-08-18,24,0.9923789187531726,0.9109869140996731,0.9304969863243924,0.9109869140996731,0,,False,False
2021-08-19,24,0.9899299586966486,0.8598968467879385,0.9097900494327316,0.8598968467879385,0,,False,False
2021-08-20,24,0.9481173405385079,0.5839737193944113,0.7125189236778926,0.5839737193944113,0,,False,False
2021-08-21,24,0.9614566146271265,0.8420699006517252,0.9122340449975025,0.8420699006517252,0,,False,False
2021-08-22,24,0.8390245789467198,0.5754576878536071,0.8760521788760499,0.5754576878536071,0,,False,False
2021-08-23,24,0.732053740367441,0.7116966114951234,0.9721941684093034,0.7116966114951234,0,,False,False
2021-08-24,24,0.9520418863413372,0.8328808426030371,0.8812156565806807,0.8328808426030371,0,,False,False
2021-08-25,24,0.9810643956258321,0.920366398880886,0.9160273811294505,0.9160273811294505,0,,False,False
2021-08-26,24,0.9632273455518248,0.7770994985820562,0.8672551618577531,0.7770994985820562,0,,False,False
2021-08-27,24,0.8133569458568223,0.656720523156131,0.9426210021054917,0.656720523156131,0,,False,False
2021-08-28,24,0.8274789003313896,0.24347716414039003,0.6594426632583744,0.24347716414039003,1,r_dc1100_airvisual,False,False
2021-08-29,24,0.9818692256537791,0.8229624674458957,0.8447514552271623,0.8229624674458957,0,,False,False
2021-08-30,24,0.9764610570721878,0.8362161239509016,0.9203896435993976,0.8362161239509016,0,,False,False
2021-08-31,24,0.9198893171378772,0.5483415661155914,0.8211223095811276,0.5483415661155914,0,,False,False
2021-09-01,24,0.9745927976561063,0.8638874275430106,0.9197283476271274,0.8638874275430106,0,,False,False
2021-09-02,24,0.9508135591905394,0.7629226979271336,0.8281129076597568,0.7629226979271336,0,,False,False
2021-09-03,24,0.936309169034522,0.7210970351245232,0.8147489249778035,0.7210970351245232,0,,False,False
2021-09-04,24,0.9630775333273458,0.7811531002475534,0.8945258675980674,0.7811531002475534,0,,False,False
2021-09-05,24,0.9537257693960091,0.7891261930543254,0.8505209918416234,0.7891261930543254,0,,False,False
2021-09-06,24,0.9237973463484119,0.8509088726331008,0.9689325251102099,0.8509088726331008,0,,False,False
2021-09-07,24,0.9396659301270925,0.9013562246716696,0.9784466772843998,0.9013562246716696,0,,False,False
2021-09-08,24,0.7576680234762412,0.7053032342155888,0.969614447097849,0.7053032342155888,0,,False,False
2021-09-09,24,0.04657272811749253,-0.10483496009377634,0.9533556734502499,-0.10483496009377634,2,r_dc1100_dc1700;r_dc1100_airvisual,True,True
2021-09-10,24,0.9183493734637267,0.8633123673129548,0.9612285262393155,0.8633123673129548,0,,False,False
2021-09-11,24,0.9234448528478619,0.8126754286148755,0.9651388085290845,0.8126754286148755,0,,False,False
